Homolog	Product Name	Percent Identity	Alignment On Query Gene	Alignment On Subject Gene	Length	E-value	Bit Score	Domain	Status	Genome Name	GOLD Analysis Project Type	Scaffold ID	Scaffold Length	Scaffold GC
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	382	1.10E-52	189	B	P	Thiotrichales bacterium RS615	Metagenome-Assembled Genome	Ga0268068_123	279709	59.37				
2558301695	"Phenylpropionate dioxygenase, large terminal subunit"	34.24												
"        <span title=""start 12 end 360"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    														
"        <span title=""start 19 end 376"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='2' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='46' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        </span>														
    	385	1.10E-52	189	B	P	Dongia sp. URHE0060	Genome Analysis (Isolate)	N541DRAFT_scaffold00011.11	229147	63.35				
2887322911	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	32.44												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 374"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	377	1.20E-52	189	B	P	Aquicoccus porphyridii L1 8-17	Genome Analysis (Isolate)	Ga0442741_180	331527	64.06				
2616331813	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.91												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 13 end 378"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	382	1.30E-52	189	B	P	Burkholderia sp. YR520	Genome Analysis (Isolate)	Ga0066730_103	322509	63.45				
2609097559	"Phenylpropionate dioxygenase, large terminal subunit"	32.17												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 374"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	377	1.40E-52	189	B	D	Rhodobacteraceae bacterium bin07 (version 2)	Metagenome-Assembled Genome	ITZY_scaf_77	117741	62.73				
2582612564	"Phenylpropionate dioxygenase, large terminal subunit"	32.17												
"        <span title=""start 7 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 12 end 374"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	377	1.40E-52	189	B	D	Rhodobacteraceae bacterium bin07	Metagenome-Assembled Genome	ITZY_scaf_77	117741	62.73				
2726945821	"Phenylpropionate dioxygenase, large terminal subunit"	32.18												
"        <span title=""start 4 end 362"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='48' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    														
"        <span title=""start 13 end 378"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='1' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='47' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        </span>														
    	382	1.40E-52	189	B	P	Caballeronia terrestris LMG 22937	Genome Analysis (Isolate)	Ga0126741_1005	235424	62.99				
2790928486	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.27												
"        <span title=""start 7 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 7 end 353"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    	380	1.40E-52	189	B	P	Roseobacter sp. SP159	Metagenome-Assembled Genome	Ga0266026_121	37549	56.4				
2790905087	phenylpropionate dioxygenase-like ring-hydroxylating dioxygenase large terminal subunit	31.27												
"        <span title=""start 7 end 344"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
        </span>														
    														
"        <span title=""start 7 end 353"" style=""display: inline-block; white-space: nowrap; font-size:0"">"														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='0' height='1' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.green.png' width='45' height='5' />														
        <img src='https://img.jgi.doe.gov/m/images/rect.blue.png' width='3' height='1' />														
